Color_Dominance,Brushstroke_Density,Pattern_Complexity,Symmetry,Artistic_Style,Emotional_Resonance
0.4094116521912404,0.36830953050684834,0.9668454997992854,0.9783547870568566,1,80.0273692017067
0.5520471808519802,0.44861063095454257,0.22429348328504506,0.9657472098197475,2,50.07769255756028
0.4361265291353167,0.722070938202737,0.6630471918034224,0.39515529747230504,1,89.27930944795452
0.29446575954191767,0.8861957804650745,0.7418963269587151,0.728370854339646,2,79.85725156370847
0.9484533069621567,0.5930443341867842,0.8484253790905247,0.345806098410425,0,121.51789321350297
0.7636057941597608,0.39152569817782934,0.4226291970136091,0.671093157085976,0,117.48055825274025
0.14011317576645255,0.41262184084862374,0.30293090564042924,0.8054300430459791,2,31.67018409002005
0.8684679758979128,0.6956181464968069,0.3252951340230311,0.9467562446922407,1,109.11704901524485
0.48743119824951364,0.0032182636042786816,0.7126213330985128,0.400212275849672,2,35.29284619349072
0.8945522268940914,0.6195893374598407,0.816779466505636,0.7832979829560477,1,123.08756345172401
0.7998552559473152,0.3554930104413574,0.18161396775660266,0.2659284506321188,2,29.736793329382706
0.42521350446923345,0.7941973312770843,0.3709410081577652,0.9903323037936483,1,80.2078644086539
0.022469308320117398,0.09299063982313216,0.90194019674915,0.025769598764351143,0,91.0064276117392
0.2686773593849461,0.5882022669483905,0.8066935196947392,0.603528806501121,2,46.42491898352646
0.5416342146608669,0.48097288988612374,0.9848584027624758,0.6595059816513271,0,105.08213632627513
0.6334782198261473,0.6423255259052274,0.7542482596820808,0.6880455570741288,0,107.90555254037787
0.2578876854332023,0.06485359448296835,0.39319520102792227,0.12038757878908901,2,30.883013716101374
0.13935607407282413,0.5799837874281313,0.5906378339946378,0.9385297834731304,2,36.043512101682786
0.8349302367992991,0.5614845879595237,0.6610142542473203,0.1811832790500828,1,92.76391262058377
0.9844021807035521,0.5606600944161709,0.07845581631712395,0.6227534032398411,1,87.09890133868892
0.5256901823026858,0.6034876665964548,0.5444969591038651,0.22267607912308496,0,113.39206794129127
0.1716792858483035,0.6764679372263622,0.7093208284726096,0.3072164170212709,1,73.83085018085204
0.27230732651936895,0.8049889996807698,0.16732130400106038,0.5464585417281244,1,83.33251707124704
0.018390676547466733,0.26982072012821434,0.7806317174255571,0.4171934185645765,2,19.416955901936785
0.914298806560499,0.8250494101800621,0.5837727805141116,0.1602256009765063,1,126.44806261083674
0.11775108289014113,0.4982556822634536,0.9522217856975946,0.1709364024208483,0,91.82063626886566
0.5765164755142536,0.07705827913433116,0.042422298206891695,0.41814478816279965,1,55.495354125420356
0.274055220687206,0.0585509292439792,0.26532613755546697,0.7572829782755007,0,89.99058991274512
0.5541780025157934,0.3342383186960608,0.6015538792998241,0.8979646468477885,2,45.1388691347385
0.6514203883518642,0.7848969771114676,0.2965599122059307,0.08412766225938284,0,124.38478903111323
0.8297418037072016,0.7076809347409158,0.7144241640712422,0.39310390755940106,1,97.30430211649193
0.2064212717606032,0.7886149646724064,0.759005282521931,0.10024556372287663,2,60.63677986559433
0.010995828658480478,0.5172690564416094,0.10251596406647445,0.016592480632597884,1,47.51006480348127
0.13688563006880727,0.44019899795549056,0.5138544642067677,0.6617186826439566,2,25.048440479411415
0.9000186418481051,0.14745252670628395,0.5088905555910559,0.6024494419665878,2,53.246909360587665
0.8738900775625152,0.32819275360931155,0.36928077021554107,0.1630191138148862,1,84.75925302354293
0.5974131021703083,0.43401936617387527,0.9329248625696721,0.2338128330930641,1,73.12093587112595
0.6005168604336534,0.08860042967961723,0.8275063198732212,0.02370775364451838,2,35.27614374501678
0.6650366745462555,0.22061195271121126,0.6972093819096368,0.8349472056944037,2,63.07682765534196
0.1753712786234496,0.5982252940637388,0.7143266357349976,0.9746905960485515,1,89.22477830440461
0.9144119459249598,0.7356631142391898,0.4617161438131191,0.1354595367946908,0,113.49565117368518
0.4187705248920731,0.9983475113929496,0.9209945210965759,0.23147521376529812,1,97.25640174572013
0.38313852824949746,0.9331133313435577,0.6945954272532854,0.868409523946934,2,90.87713613711004
0.5189177052828375,0.6425651995351915,0.7289810616558164,0.9264637979561848,1,80.64507765454238
0.046965966775055046,0.421248053294072,0.8616909037873453,0.41962738280681033,0,89.0970072947435
0.1662833687560794,0.6361773647082327,0.274071589342191,0.050622472269074126,1,51.7762834236068
0.7380336164263704,0.785651618080232,0.807070903866703,0.0393918336928194,2,83.25055607870546
0.08279866792512647,0.11833619092338732,0.19524060295649204,0.5739498660690104,1,46.79048227242586
0.6031521094663882,0.40990488969628824,0.34534195224488784,0.392895108893179,2,47.108289853367076
0.24534910968132095,0.8398022856356172,0.3356104542698427,0.028652427577654516,2,75.64022117331382
0.38929561404197655,0.383832951933044,0.9785254683891406,0.5832523923125568,1,76.5004930321255
0.28869373677069987,0.5718722712271865,0.8565372237479268,0.011302536589022472,2,66.26523193364255
0.35567271646494913,0.5877693608621982,0.7011698615902597,0.787371958149273,2,52.17075359765244
0.7190459051842455,0.18447625313363936,0.7270567616153901,0.3064328227033716,0,94.22076616436547
0.297121715623175,0.3622354416522884,0.5620727944025711,0.0402580030092321,0,111.42885761913652
0.5664046402968972,0.33451128874193214,0.9470906671085191,0.5883522209831533,0,103.58702253796939
0.47605040219909966,0.026196708532064794,0.49625875288236154,0.3976844144330547,0,65.48768556628089
0.6636711653626481,0.024191763891355245,0.3805177098698945,0.9738004133571495,2,41.04535172876616
0.936829739324758,0.8316970436757735,0.163035336931591,0.5441986625037022,1,98.34809903877247
0.7325720972102503,0.2730708099728124,0.786205652261058,0.2752391810370083,2,55.04745858814986
0.21494037859075676,0.5180787662388154,0.7344439320755914,0.7094388646339748,2,47.618651361849196
0.031183135061284672,0.29872557358877305,0.3843550385241349,0.27149200254271133,2,45.44198395334692
0.2622640442998251,0.9406792451153405,0.02519341395922936,0.9042432914075651,1,90.60875071522797
0.5950779307002548,0.25929675886577375,0.8389973277180107,0.37472197050737643,0,88.00172825781439
0.05142581348425035,0.4296568127389351,0.011417983454073632,0.5498685627762052,2,25.701560231166983
0.49636624720123634,0.8727302504846018,0.703699779629051,0.05057310382422886,2,56.383625824574096
0.5968428489168892,0.8419335667918086,0.970257109726057,0.4261212379522308,0,122.77184428819292
0.3342438908169608,0.18610141784627732,0.43766132814820347,0.832363539660995,2,25.443828292265707
0.7709122037458219,0.8026433097957104,0.23497340499595276,0.8056488053633419,1,119.06023988981578
0.1065982531337718,0.45818688673789265,0.7048710100433817,0.22431855885352625,2,30.95218270114954
0.07513778173580876,0.4829688720853552,0.8171281420155851,0.22607907101056268,2,47.051885405847166
0.7281887562036033,0.13347997241594378,0.5464303160778473,0.8173053122132368,0,93.0517268076689
0.49549131620619846,0.08060151375712465,0.9670352752561462,0.9303984201693255,2,35.149358017559216
0.688402396427736,0.7279393069737652,0.0516687216579611,0.09536092127300355,2,53.73312084666701
0.4348273386037462,0.49646115235529975,0.5047955983045281,0.45005863942622526,1,81.50668298353425
0.2464020332391068,0.43685070261517955,0.7184539473225501,0.33745427896422897,0,98.19597616541881
0.8191023176741997,0.7295082286523967,0.862640471149179,0.8706884554574393,0,103.49090110847041
0.7994158789689793,0.7655128989911097,0.17925561190779005,0.08352491468001877,1,76.67489657697885
0.6946964708544268,0.15890816766935356,0.8000034817636814,0.2111259425580374,2,54.88409708347979
0.2721451372299627,0.6102251494776413,0.5527070757185453,0.7524683375864943,0,91.91611536015246
0.5902306668690871,0.13535408227768553,0.3965536819899632,0.051293848981215584,0,83.59453592989257
0.3609738969400268,0.7513750860290457,0.13171502857909356,0.49253538071428926,2,35.86362777579953
0.09158207332663415,0.6569551562671395,0.8652957589089124,0.44210703467972,2,58.06866499704446
0.9173135754622428,0.956614621083458,0.15727320817971535,0.33440117898874866,0,131.58616402064314
0.1368186309189614,0.06895801635642118,0.30978785920909924,0.3945723153189238,2,24.323458980920577
0.9502373538208024,0.05705472115125432,0.2900455319624369,0.5299405869302329,0,102.21519409276128
0.44600577295795574,0.28218707469320015,0.8714140341908543,0.16136735838838312,2,59.348611893162925
